sample_id,activity,well,plate_id,timepoint,date,time,actual_temperature
2,222,A1,1,0,1/25/26,12:43:14 PM,20.2
2,233,A1,1,1,1/25/26,2:09:01 PM,22.5
2,238,A1,1,2,1/25/26,3:05:48 PM,23.4
2,248,A1,1,3,1/25/26,4:09:01 PM,24
2,0,A10,1,0,1/25/26,12:43:14 PM,20.2
2,0,A10,1,1,1/25/26,2:09:01 PM,22.5
2,0,A10,1,2,1/25/26,3:05:48 PM,23.4
2,2819,A10,1,3,1/25/26,4:09:01 PM,24
2,0,A11,1,0,1/25/26,12:43:14 PM,20.2
2,0,A11,1,1,1/25/26,2:09:01 PM,22.5
2,0,A11,1,2,1/25/26,3:05:48 PM,23.4
2,2730,A11,1,3,1/25/26,4:09:01 PM,24
2,0,A12,1,0,1/25/26,12:43:14 PM,20.2
2,0,A12,1,1,1/25/26,2:09:01 PM,22.5
2,0,A12,1,2,1/25/26,3:05:48 PM,23.4
2,2789,A12,1,3,1/25/26,4:09:01 PM,24
2,226,A2,1,0,1/25/26,12:43:14 PM,20.2
2,230,A2,1,1,1/25/26,2:09:01 PM,22.5
2,224,A2,1,2,1/25/26,3:05:48 PM,23.4
2,229,A2,1,3,1/25/26,4:09:01 PM,24
2,231,A3,1,0,1/25/26,12:43:14 PM,20.2
2,229,A3,1,1,1/25/26,2:09:01 PM,22.5
2,221,A3,1,2,1/25/26,3:05:48 PM,23.4
2,224,A3,1,3,1/25/26,4:09:01 PM,24
2,0,A4,1,0,1/25/26,12:43:14 PM,20.2
2,2020,A4,1,1,1/25/26,2:09:01 PM,22.5
2,1959,A4,1,2,1/25/26,3:05:48 PM,23.4
2,1923,A4,1,3,1/25/26,4:09:01 PM,24
2,0,A5,1,0,1/25/26,12:43:14 PM,20.2
2,1919,A5,1,1,1/25/26,2:09:01 PM,22.5
2,1854,A5,1,2,1/25/26,3:05:48 PM,23.4
2,1817,A5,1,3,1/25/26,4:09:01 PM,24
2,0,A6,1,0,1/25/26,12:43:14 PM,20.2
2,2029,A6,1,1,1/25/26,2:09:01 PM,22.5
2,1959,A6,1,2,1/25/26,3:05:48 PM,23.4
2,1921,A6,1,3,1/25/26,4:09:01 PM,24
2,0,A7,1,0,1/25/26,12:43:14 PM,20.2
2,0,A7,1,1,1/25/26,2:09:01 PM,22.5
2,2387,A7,1,2,1/25/26,3:05:48 PM,23.4
2,2293,A7,1,3,1/25/26,4:09:01 PM,24
2,0,A8,1,0,1/25/26,12:43:14 PM,20.2
2,0,A8,1,1,1/25/26,2:09:01 PM,22.5
2,2349,A8,1,2,1/25/26,3:05:48 PM,23.4
2,2250,A8,1,3,1/25/26,4:09:01 PM,24
2,0,A9,1,0,1/25/26,12:43:14 PM,20.2
2,0,A9,1,1,1/25/26,2:09:01 PM,22.5
2,2411,A9,1,2,1/25/26,3:05:48 PM,23.4
2,2295,A9,1,3,1/25/26,4:09:01 PM,24
3,244,B1,1,0,1/25/26,12:43:14 PM,20.2
3,259,B1,1,1,1/25/26,2:09:01 PM,22.5
3,256,B1,1,2,1/25/26,3:05:48 PM,23.4
3,266,B1,1,3,1/25/26,4:09:01 PM,24
3,0,B10,1,0,1/25/26,12:43:14 PM,20.2
3,0,B10,1,1,1/25/26,2:09:01 PM,22.5
3,0,B10,1,2,1/25/26,3:05:48 PM,23.4
3,3173,B10,1,3,1/25/26,4:09:01 PM,24
3,0,B11,1,0,1/25/26,12:43:14 PM,20.2
3,0,B11,1,1,1/25/26,2:09:01 PM,22.5
3,0,B11,1,2,1/25/26,3:05:48 PM,23.4
3,3186,B11,1,3,1/25/26,4:09:01 PM,24
3,0,B12,1,0,1/25/26,12:43:14 PM,20.2
3,0,B12,1,1,1/25/26,2:09:01 PM,22.5
3,0,B12,1,2,1/25/26,3:05:48 PM,23.4
3,3078,B12,1,3,1/25/26,4:09:01 PM,24
3,240,B2,1,0,1/25/26,12:43:14 PM,20.2
3,253,B2,1,1,1/25/26,2:09:01 PM,22.5
3,254,B2,1,2,1/25/26,3:05:48 PM,23.4
3,263,B2,1,3,1/25/26,4:09:01 PM,24
3,244,B3,1,0,1/25/26,12:43:14 PM,20.2
3,262,B3,1,1,1/25/26,2:09:01 PM,22.5
3,267,B3,1,2,1/25/26,3:05:48 PM,23.4
3,276,B3,1,3,1/25/26,4:09:01 PM,24
3,0,B4,1,0,1/25/26,12:43:14 PM,20.2
3,1855,B4,1,1,1/25/26,2:09:01 PM,22.5
3,1826,B4,1,2,1/25/26,3:05:48 PM,23.4
3,1793,B4,1,3,1/25/26,4:09:01 PM,24
3,0,B5,1,0,1/25/26,12:43:14 PM,20.2
3,1888,B5,1,1,1/25/26,2:09:01 PM,22.5
3,1823,B5,1,2,1/25/26,3:05:48 PM,23.4
3,1787,B5,1,3,1/25/26,4:09:01 PM,24
3,0,B6,1,0,1/25/26,12:43:14 PM,20.2
3,1897,B6,1,1,1/25/26,2:09:01 PM,22.5
